company,title,city,province,workplace_type,likely_level,minimum_experience_years,maximum_experience_years,audit_evidence,application_url
Discovery,Android Developer - Talent Pool,Johannesburg,Gauteng,unspecified,ambiguous,2,,description: 3+ Year | description: 2+ years | description: 3+ years,https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Android-Developer-Talent-Pool-GP-2196/1415171133/
Discovery,Business Analyst,Johannesburg,Gauteng,unspecified,ambiguous,,,,https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Business-Analyst-GP-2196/1390755233/
Discovery,IT Auditor,Johannesburg,Gauteng,unspecified,ambiguous,2,,description: 2+ years,https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-IT-Auditor-GP-2196/1292141601/
Discovery,iOS Developer - Talent Pool,Johannesburg,Gauteng,unspecified,ambiguous,2,,description: 2+ years,https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-iOS-Developer-Talent-Pool-GP-2196/1415185133/
Impact.com,GenAI Engineer - Product Marketing & Adoption,Cape Town,Western Cape,hybrid,ambiguous,1,,description: At least 1 year,https://job-boards.greenhouse.io/impact/jobs/8583462002
Impact.com,QA Engineer,Cape Town,Western Cape,unspecified,ambiguous,,,,https://job-boards.greenhouse.io/impact/jobs/8413160002
Impact.com,Software Quality Engineer (Java using Selenium),Cape Town,Western Cape,hybrid,ambiguous,2,,description: At least 3 years | description: At least 2 years,https://job-boards.greenhouse.io/impact/jobs/6256610002
Mama Money,Snr. Full-Stack JavaScript Engineer,Cape Town,Western Cape,remote,ambiguous,2,,description: at least 2 years | description: 6+ years,https://jobs.lever.co/mamamoney/5ef7c880-c363-440d-b753-1559dc2f7f9c/apply
Nedbank,Title: Automation Design Practioner,Johannesburg,Gauteng,unspecified,ambiguous,,,,https://jobs.nedbank.co.za/job/Johannesburg-Automation-Design-Practioner/1379321933/
Takealot Group,Zendesk Platform Software Engineer,Cape Town,Western Cape,hybrid,ambiguous,2,4,description: 2–4 years,https://job-boards.greenhouse.io/takealotgroup/jobs/8030183
Yassir,Data Scientist,Cape Town,Western Cape,hybrid,ambiguous,,,,https://jobs.lever.co/Yassir/37980bd7-7725-41a9-8b88-8f3f9513cd7b/apply
Yassir,Data Scientist (Pricing),Cape Town,Western Cape,hybrid,ambiguous,2,,description: at least 2 years,https://jobs.lever.co/Yassir/9caf7e04-195a-4011-9b55-e1105615c0a2/apply
Discovery,Business Analyst,Johannesburg,Gauteng,unspecified,likely_mid_level,3,5,description: 3 – 5 years,https://careers.discovery.co.za/job/Sandton-1-Discovery-Place-Business-Analyst-GP-2196/1290902701/
Impact.com,Site Reliability Engineer,Cape Town,Western Cape,unspecified,likely_mid_level,3,,description: 3+ years,https://job-boards.greenhouse.io/impact/jobs/8545895002
Impact.com,Software engineer,Cape Town,Western Cape,hybrid,likely_mid_level,4,,description: 4 + years,https://job-boards.greenhouse.io/impact/jobs/8225665002
